client_id,loan_type,loan_amount,loan_id,loan_start,loan_end,rate,loan_duration_days,rate_log,rate_log_normalized,loan_amount_normalized,rate_normalized,loan_duration_days_normalized,loan_type_cash,loan_type_credit,loan_type_home,loan_type_other,rate_freq,rate_log_freq,rate_log_normalized_freq,rate_normalized_freq,amount_per_day,interest_burden,loan_amount_sq,rate_category,rate_duration_interaction,loan_amount_log,rate_cat_low,rate_cat_medium,rate_cat_high,repaid
35089,credit,4489,11244,2009-09-06,2012-01-13,2,859,1.0986122886681098,0.45815690999132624,0.2726894254787677,0.2,0.7188755020080321,0,1,0,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,5.219767441860465,89.78,20151121,low,1718,8.4096079807363,1,0,0,0
49624,credit,9296,10714,2003-04-28,2005-05-04,3,737,1.3862943611198906,0.5781296526357756,0.6062309186788787,0.3,0.4738955823293173,0,1,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,12.59620596205962,278.88,86415616,medium,2211,9.137447046455858,0,1,0,1
46180,home,3022,11204,2003-11-22,2005-05-18,8,543,2.1972245773362196,0.9163138199826525,0.1708992506244796,0.8,0.08433734939759036,0,0,1,0,0.013544018058690745,0.013544018058690745,0.013544018058690745,0.013544018058690745,5.555147058823529,241.76,9132484,high,4344,8.014004994779459,0,0,1,0
26326,other,10261,11386,2013-05-17,2015-10-07,1,873,0.6931471805599453,0.2890648263178878,0.6731890091590341,0.1,0.7469879518072289,0,0,0,1,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,11.740274599542333,102.61,105288121,low,873,9.23620303150191,1,0,0,1
41480,credit,2947,10302,2005-11-10,2008-03-16,10,857,2.3978952727983707,1.0,0.16569525395503748,1.0,0.714859437751004,0,1,0,0,0.011286681715575621,0.011286681715575621,0.011286681715575621,0.011286681715575621,3.4347319347319347,294.7,8684809,high,8570,7.988882253309227,0,0,1,1
49068,other,13789,10470,2011-05-29,2013-09-08,2,833,1.0986122886681098,0.45815690999132624,0.917985012489592,0.2,0.6666666666666666,0,0,0,1,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,16.533573141486812,275.78,190136521,low,1666,9.531698970787348,1,0,0,1
29841,credit,6012,11965,2000-03-25,2002-07-10,5,837,1.791759469228055,0.7472217363092141,0.3783652511795726,0.5,0.6746987951807228,0,1,0,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,7.174224343675418,300.6,36144144,medium,4185,8.70167907103957,0,1,0,0
35089,home,9175,11547,2003-04-02,2005-04-21,5,750,1.791759469228055,0.7472217363092141,0.5978351373855121,0.5,0.5,0,0,1,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,12.217043941411452,458.75,84180625,medium,3750,9.124346658809207,0,1,0,1
32961,cash,2630,10906,2012-04-21,2014-06-14,4,784,1.6094379124341003,0.6711877414712396,0.14369969469886207,0.4,0.5682730923694779,1,0,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,3.3503184713375798,105.2,6916900,medium,3136,7.875119281040293,0,1,0,0
49068,credit,6620,11953,2012-02-12,2014-06-19,0,858,0.0,0.0,0.42055231751318345,0.0,0.7168674698795181,0,1,0,0,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,7.706635622817229,0.0,43824400,low,0,8.798001694924846,1,0,0,0
26945,home,4197,10333,2003-10-16,2005-07-10,4,633,1.6094379124341003,0.6711877414712396,0.252428531779073,0.4,0.26506024096385544,0,0,1,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,6.6198738170347005,167.88,17614809,medium,2532,8.342363500380579,0,1,0,0
46180,other,7020,11553,2000-11-07,2003-04-13,4,887,1.6094379124341003,0.6711877414712396,0.44830696641687484,0.4,0.7751004016064257,0,0,0,1,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,7.905405405405405,280.8,49280400,medium,3548,8.85666093701725,0,1,0,0
41472,other,8597,10639,2005-06-27,2007-11-21,7,877,2.0794415416798357,0.8671944789536634,0.5577296697196781,0.7,0.7550200803212851,0,0,0,1,0.045146726862302484,0.045146726862302484,0.045146726862302484,0.045146726862302484,9.791571753986332,601.79,73908409,high,6139,9.059284897056227,0,0,1,0
39384,home,10779,11441,2007-10-28,2010-04-29,6,914,1.9459101490553132,0.8115075629572489,0.7091312794893144,0.6,0.8293172690763052,0,0,1,0,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,11.780327868852458,646.74,116186841,high,5484,9.285447844462988,0,0,1,0
49068,cash,6473,11546,2002-09-01,2004-10-23,5,783,1.791759469228055,0.7472217363092141,0.4103524840410769,0.5,0.5662650602409639,1,0,0,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,8.256377551020408,323.65,41899729,medium,3915,8.775549434486189,0,1,0,1
32961,home,14257,11372,2010-05-25,2012-10-07,0,866,0.0,0.0,0.9504579517069109,0.0,0.7329317269076305,0,0,1,0,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,16.44405997693195,0.0,203262049,low,0,9.565073431677574,1,0,0,1
26695,other,9323,10468,2002-10-22,2005-03-17,3,877,1.3862943611198906,0.5781296526357756,0.6081043574798779,0.3,0.7550200803212851,0,0,0,1,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,10.618451025056947,279.69,86918329,medium,2631,9.140347000155648,0,1,0,1
25707,credit,10636,10562,2000-12-29,2003-05-24,5,876,1.791759469228055,0.7472217363092141,0.6992089925062448,0.5,0.7530120481927711,0,1,0,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,12.127708095781072,531.8,113124496,medium,4380,9.272093768251665,0,1,0,0
29841,credit,10537,10157,2010-08-04,2013-03-11,3,950,1.3862943611198906,0.5781296526357756,0.6923397169025812,0.3,0.9016064257028112,0,1,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,11.079915878023133,316.11,111028369,medium,2850,9.262743050769231,0,1,0,1
26326,other,13264,10543,2011-07-09,2013-06-05,1,697,0.6931471805599453,0.2890648263178878,0.8815570358034971,0.1,0.39357429718875503,0,0,0,1,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,19.002865329512893,132.64,175933696,low,697,9.49288426657184,1,0,0,1
49068,home,2105,10075,2001-04-12,2003-12-23,3,985,1.3862943611198906,0.5781296526357756,0.10727171801276714,0.3,0.9718875502008032,0,0,1,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,2.134888438133874,63.15,4431025,medium,2955,7.652545692693921,0,1,0,0
49068,cash,13910,10532,2006-07-12,2007-12-04,3,510,1.3862943611198906,0.5781296526357756,0.9263807937829587,0.3,0.018072289156626505,1,0,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,27.22113502935421,417.3,193488100,medium,1530,9.54043517305957,0,1,0,1
44387,cash,5508,11367,2011-01-07,2012-08-29,1,600,0.6931471805599453,0.2890648263178878,0.34339439356092144,0.1,0.19879518072289157,1,0,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,9.164725457570716,55.08,30338064,low,600,8.614138397472717,1,0,0,0
44387,cash,12799,11674,2001-10-04,2003-02-24,1,508,0.6931471805599453,0.2890648263178878,0.8492922564529559,0.1,0.014056224899598393,1,0,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,25.145383104125738,127.99,163814401,low,508,9.457200449907708,1,0,0,1
39384,cash,3557,11100,2014-04-21,2016-12-29,4,983,1.6094379124341003,0.6711877414712396,0.2080210935331668,0.4,0.9678714859437751,1,0,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,3.6148373983739837,142.28,12652249,medium,3932,8.17695386822578,0,1,0,0
42320,home,1136,11574,2012-04-08,2014-04-23,6,745,1.9459101490553132,0.8115075629572489,0.0400360810435748,0.6,0.4899598393574297,0,0,1,0,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,1.522788203753351,68.16,1290496,high,4470,7.036148493750536,0,0,1,0
42320,cash,5974,11538,2006-01-19,2008-04-29,3,831,1.3862943611198906,0.5781296526357756,0.3757285595337219,0.3,0.6626506024096386,1,0,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,7.180288461538462,179.22,35688676,medium,2493,8.695339376799712,0,1,0,0
42320,cash,13643,10728,2002-08-04,2004-05-10,1,645,0.6931471805599453,0.2890648263178878,0.9078545656397446,0.1,0.2891566265060241,1,0,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,21.11919504643963,136.43,186131449,low,645,9.521055143538536,1,0,0,1
41480,home,14290,10888,2003-11-01,2006-04-29,4,910,1.6094379124341003,0.6711877414712396,0.9527477102414654,0.4,0.821285140562249,0,0,1,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,15.686059275521405,571.6,204204100,medium,3640,9.567385247481795,0,1,0,0
49624,other,14421,10826,2004-09-03,2006-01-31,0,515,0.0,0.0,0.9618373577574244,0.0,0.028112449799196786,0,0,0,1,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,27.947674418604652,0.0,207965241,low,0,9.576510097476705,1,0,0,0
46109,credit,7339,10328,2001-09-24,2003-08-31,1,706,0.6931471805599453,0.2890648263178878,0.4704412989175687,0.1,0.41164658634538154,0,1,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,10.38048090523338,73.39,53860921,low,706,8.901094121608562,1,0,0,1
48177,home,5536,10956,2001-01-06,2002-06-19,1,529,0.6931471805599453,0.2890648263178878,0.34533721898417985,0.1,0.05622489959839357,0,0,1,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,10.445283018867924,55.36,30647296,low,529,8.619208116822968,1,0,0,1
49545,home,7061,11514,2014-03-16,2015-12-30,4,654,1.6094379124341003,0.6711877414712396,0.4511518179295032,0.4,0.3072289156626506,0,0,1,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,10.780152671755726,282.44,49857721,medium,2616,8.862483576488332,0,1,0,1
32726,other,1234,11537,2007-09-05,2009-09-01,5,727,1.791759469228055,0.7472217363092141,0.04683597002497918,0.5,0.4538152610441767,0,0,0,1,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,1.695054945054945,61.7,1522756,medium,3635,7.118826249062078,0,1,0,0
38537,other,5776,10392,2012-10-27,2014-10-21,1,724,0.6931471805599453,0.2890648263178878,0.36199000832639466,0.1,0.44779116465863456,0,0,0,1,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,7.966896551724138,57.76,33362176,low,724,8.661639795781266,1,0,0,1
29841,home,13862,11730,2013-03-12,2015-12-01,6,994,1.9459101490553132,0.8115075629572489,0.9230502359145156,0.6,0.9899598393574297,0,0,1,0,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,13.931658291457287,831.72,192155044,high,5964,9.536978699538377,0,0,1,0
44601,credit,14104,10277,2011-01-12,2012-12-22,4,710,1.6094379124341003,0.6711877414712396,0.9398417985012489,0.4,0.41967871485943775,0,1,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,19.836849507735582,564.16,198922816,medium,2840,9.554284623436097,0,1,0,1
32961,home,4964,11631,2004-08-22,2006-06-02,4,649,1.6094379124341003,0.6711877414712396,0.30564807105190117,0.4,0.2971887550200803,0,0,1,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,7.636923076923077,198.56,24641296,medium,2596,8.510168576479273,0,1,0,0
35089,cash,2568,11418,2006-01-04,2008-06-15,2,893,1.0986122886681098,0.45815690999132624,0.1393977241187899,0.2,0.7871485943775101,1,0,0,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,2.87248322147651,51.36,6594624,low,1786,7.851271997109883,1,0,0,1
39384,credit,1825,11798,2013-08-19,2015-10-07,2,779,1.0986122886681098,0.45815690999132624,0.08784346378018318,0.2,0.5582329317269076,0,1,0,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,2.33974358974359,36.5,3330625,low,1558,7.509883061154913,1,0,0,1
39505,other,6484,10407,2011-02-14,2012-12-07,1,662,0.6931471805599453,0.2890648263178878,0.4111157368859284,0.1,0.3232931726907631,0,0,0,1,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,9.779788838612369,64.84,42042256,low,662,8.777247096750544,1,0,0,1
49545,other,14074,11215,2013-04-23,2014-11-16,1,572,0.6931471805599453,0.2890648263178878,0.9377601998334721,0.1,0.142570281124498,0,0,0,1,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,24.56195462478185,140.74,198077476,low,572,9.552155453007892,1,0,0,1
49545,cash,3851,11033,2011-04-27,2014-01-07,1,986,0.6931471805599453,0.2890648263178878,0.22842076047737997,0.1,0.9738955823293173,1,0,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,3.901722391084093,38.51,14830201,low,986,8.256347772918016,1,0,0,1
35089,home,10947,11793,2000-09-08,2003-01-14,1,858,0.6931471805599453,0.2890648263178878,0.7207882320288649,0.1,0.7168674698795181,0,0,1,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,12.743888242142026,109.47,119836809,low,858,9.30091207016057,1,0,0,0
32961,credit,2275,11448,2002-10-12,2004-06-29,9,626,2.302585092994046,0.9602525677891275,0.11906744379683597,0.9,0.25100401606425704,0,1,0,0,0.029345372460496615,0.029345372460496615,0.029345372460496615,0.029345372460496615,3.6283891547049443,204.75,5175625,high,5634,7.730174795246222,0,0,1,0
46180,other,12325,11816,2014-03-11,2016-07-16,6,858,1.9459101490553132,0.8115075629572489,0.8164029975020816,0.6,0.7168674698795181,0,0,0,1,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,14.348079161816065,739.5,151905625,high,5148,9.419466131522189,0,0,1,1
48177,home,5818,10261,2014-08-26,2017-01-26,1,884,0.6931471805599453,0.2890648263178878,0.3649042464612823,0.1,0.7690763052208835,0,0,1,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,6.574011299435028,58.18,33849124,low,884,8.66888370465667,1,0,0,1
44601,other,6232,11183,2003-10-17,2006-04-04,7,900,2.0794415416798357,0.8671944789536634,0.3936303080766028,0.7,0.8012048192771084,0,0,0,1,0.045146726862302484,0.045146726862302484,0.045146726862302484,0.045146726862302484,6.916759156492786,436.24,38837824,high,6300,8.73761303680885,0,0,1,1
41472,credit,5554,11792,2006-02-13,2008-08-16,5,915,1.791759469228055,0.7472217363092141,0.34658617818484594,0.5,0.8313253012048193,0,1,0,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,6.063318777292577,277.7,30846916,medium,4575,8.62245370207373,0,1,0,1
26695,home,3915,10947,2008-12-08,2011-04-17,0,860,0.0,0.0,0.23286150430197058,0.0,0.7208835341365462,0,0,1,0,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,4.547038327526132,0.0,15327225,low,0,8.272826003650401,1,0,0,1
42320,home,5784,10909,2005-06-22,2007-06-19,2,727,1.0986122886681098,0.45815690999132624,0.3625451013044685,0.2,0.4538152610441767,0,0,1,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,7.945054945054945,115.68,33454656,low,1454,8.663023639627777,1,0,0,1
48177,other,6318,10224,2003-02-02,2005-05-08,10,826,2.3978952727983707,1.0,0.3995975575908965,1.0,0.6526104417670683,0,0,0,1,0.011286681715575621,0.011286681715575621,0.011286681715575621,0.011286681715575621,7.639661426844015,631.8,39917124,high,8260,8.751316246773456,0,0,1,0
44601,credit,7232,10475,2005-08-19,2007-12-07,4,840,1.6094379124341003,0.6711877414712396,0.46301693033583124,0.4,0.6807228915662651,0,1,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,8.599286563614744,289.28,52301824,medium,3360,8.886409166849282,0,1,0,1
32726,credit,9141,11488,2003-05-21,2004-11-24,2,553,1.0986122886681098,0.45815690999132624,0.5954759922286983,0.2,0.10441767068273092,0,1,0,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,16.5,182.82,83557881,low,1106,9.12063445889169,1,0,0,0
42320,credit,1070,10769,2011-11-13,2014-02-19,1,829,0.6931471805599453,0.2890648263178878,0.03545656397446572,0.1,0.6586345381526104,0,1,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,1.2891566265060241,10.7,1144900,low,829,6.976348070447749,1,0,0,1
42320,home,3851,11208,2002-12-13,2004-10-01,0,658,0.0,0.0,0.22842076047737997,0.0,0.3152610441767068,0,0,1,0,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,5.843702579666161,0.0,14830201,low,0,8.256347772918016,1,0,0,1
46109,home,13672,10243,2002-04-16,2003-12-20,2,613,1.0986122886681098,0.45815690999132624,0.9098667776852623,0.2,0.2248995983935743,0,0,1,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,22.267100977198698,273.44,186923584,low,1226,9.523178364309082,1,0,0,0
32961,credit,10602,11427,2008-06-05,2009-12-19,4,562,1.6094379124341003,0.6711877414712396,0.696849847349431,0.4,0.12248995983935743,0,1,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,18.83126110124334,424.08,112402404,medium,2248,9.268892258925797,0,1,0,1
32961,other,13674,11932,2013-11-24,2016-08-08,2,988,1.0986122886681098,0.45815690999132624,0.9100055509297807,0.2,0.9779116465863453,0,0,0,1,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,13.826086956521738,273.48,186978276,low,1976,9.523324627290181,1,0,0,0
35214,home,5236,11587,2005-02-18,2006-08-31,1,559,0.6931471805599453,0.2890648263178878,0.32452123230641133,0.1,0.11646586345381527,0,0,1,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,9.35,52.36,27415696,low,559,8.563504094279487,1,0,0,1
26945,credit,3510,10196,2002-07-14,2004-08-10,3,758,1.3862943611198906,0.5781296526357756,0.20475992228698306,0.3,0.5160642570281124,0,1,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,4.624505928853755,105.3,12320100,medium,2274,8.163656176168432,0,1,0,0
39505,other,10333,11896,2004-03-04,2006-06-03,0,821,0.0,0.0,0.6781848459616986,0.0,0.642570281124498,0,0,0,1,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,12.570559610705596,0.0,106770889,low,0,9.24319470884713,1,0,0,0
29841,cash,14837,11927,2010-09-18,2012-12-22,0,826,0.0,0.0,0.9907021926172634,0.0,0.6526104417670683,1,0,0,0,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,17.94074969770254,0.0,220136569,low,0,9.604946736749472,1,0,0,1
25707,credit,8267,10104,2010-08-02,2012-05-21,3,658,1.3862943611198906,0.5781296526357756,0.5348320843741327,0.3,0.3152610441767068,0,1,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,12.544764795144157,248.01,68343289,medium,1974,9.020147920801659,0,1,0,0
46180,other,3834,10887,2014-05-03,2016-02-24,1,662,0.6931471805599453,0.2890648263178878,0.22724118789897307,0.1,0.3232931726907631,0,0,0,1,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,5.782805429864253,38.34,14699556,low,662,8.251924713801357,1,0,0,0
49545,other,4131,10939,2008-10-13,2010-02-26,4,501,1.6094379124341003,0.6711877414712396,0.24784901470996393,0.4,0.0,0,0,0,1,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,8.229083665338646,165.24,17065161,medium,2004,8.326516830239528,0,1,0,0
29841,cash,9394,11617,2011-04-25,2013-04-02,6,708,1.9459101490553132,0.8115075629572489,0.6130308076602831,0.6,0.41566265060240964,1,0,0,0,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,13.249647390691115,563.64,88247236,high,4248,9.147932911847565,0,0,1,1
46180,credit,2569,11672,2013-03-02,2015-03-05,1,733,0.6931471805599453,0.2890648263178878,0.13946711074104912,0.1,0.46586345381526106,0,1,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,3.5,25.69,6599761,low,733,7.851661177889265,1,0,0,1
46109,home,12734,10990,2006-02-01,2007-07-05,1,519,0.6931471805599453,0.2890648263178878,0.844782126006106,0.1,0.03614457831325301,0,0,1,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,24.48846153846154,127.34,162154756,low,519,9.452109387413557,1,0,0,1
49624,credit,14679,11524,2006-04-03,2008-04-12,6,740,1.9459101490553132,0.8115075629572489,0.9797391063003053,0.6,0.4799196787148594,0,1,0,0,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,19.809716599190285,880.74,215473041,high,4440,9.594241302168507,0,0,1,1
49068,cash,2106,11713,2007-03-22,2008-08-04,3,501,1.3862943611198906,0.5781296526357756,0.10734110463502637,0.3,0.0,1,0,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,4.195219123505976,63.18,4435236,medium,1503,7.653020413804189,0,1,0,0
26695,cash,14865,11604,2009-04-09,2011-09-18,3,892,1.3862943611198906,0.5781296526357756,0.9926450180405217,0.3,0.785140562248996,1,0,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,16.646136618141096,445.95,220968225,medium,2676,9.60683200528524,0,1,0,0
32885,cash,10305,10240,2007-06-21,2009-01-25,0,584,0.0,0.0,0.6762420205384402,0.0,0.16666666666666666,1,0,0,0,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,17.615384615384617,0.0,106193025,low,0,9.24048152888817,1,0,0,0
49624,home,11750,10072,2003-10-17,2005-11-04,1,749,0.6931471805599453,0.2890648263178878,0.7765056897030252,0.1,0.4979919678714859,0,0,1,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,15.666666666666666,117.5,138062500,low,749,9.371693622333941,1,0,0,0
39384,credit,1770,10868,2013-08-03,2016-04-28,3,999,1.3862943611198906,0.5781296526357756,0.08402719955592562,0.3,1.0,0,1,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,1.77,53.1,3132900,medium,2997,7.479299637782834,0,1,0,1
32961,cash,1732,10426,2010-06-06,2012-04-20,2,684,1.0986122886681098,0.45815690999132624,0.08139050791007493,0.2,0.3674698795180723,1,0,0,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,2.5284671532846716,34.64,2999824,low,1368,7.457609289715606,1,0,0,0
44387,credit,7279,10109,2014-03-20,2016-06-18,4,821,1.6094379124341003,0.6711877414712396,0.466278101582015,0.4,0.642570281124498,0,1,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,8.855231143552311,291.16,52983841,medium,3284,8.892886141190731,0,1,0,1
32961,cash,1693,11669,2014-05-06,2017-01-19,1,989,0.6931471805599453,0.2890648263178878,0.07868442964196502,0.1,0.9799196787148594,1,0,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,1.7101010101010101,16.93,2866249,low,989,7.434847875211999,1,0,0,1
49624,other,2361,11002,2006-09-28,2008-07-22,4,663,1.6094379124341003,0.6711877414712396,0.12503469331112962,0.4,0.3253012048192771,0,0,0,1,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,3.555722891566265,94.44,5574321,medium,2652,7.767263996757308,0,1,0,0
26695,credit,3455,11728,2002-03-03,2004-07-29,2,879,1.0986122886681098,0.45815690999132624,0.20094365806272552,0.2,0.7590361445783133,0,1,0,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,3.9261363636363638,69.1,11937025,low,1758,8.147867129923947,1,0,0,0
48177,cash,809,10098,2000-06-09,2002-09-01,7,814,2.0794415416798357,0.8671944789536634,0.017346655564807106,0.7,0.6285140562248996,1,0,0,0,0.045146726862302484,0.045146726862302484,0.045146726862302484,0.045146726862302484,0.992638036809816,56.63,654481,high,5698,6.697034247666484,0,0,1,0
44387,home,12465,10682,2005-03-03,2007-06-01,3,820,1.3862943611198906,0.5781296526357756,0.8261171246183736,0.3,0.6405622489959839,0,0,1,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,15.182704019488428,373.95,155376225,medium,2460,9.430760217368796,0,1,0,0
39505,cash,11647,11928,2003-07-28,2005-12-24,10,880,2.3978952727983707,1.0,0.7693588676103247,1.0,0.7610441767068273,1,0,0,0,0.011286681715575621,0.011286681715575621,0.011286681715575621,0.011286681715575621,13.220204313280362,1164.7,135652609,high,8800,9.362889770436468,0,0,1,1
46958,other,9069,11226,2004-03-03,2006-04-12,6,770,1.9459101490553132,0.8115075629572489,0.5904801554260338,0.6,0.5401606425702812,0,0,0,1,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,11.762645914396888,544.14,82246761,high,4620,9.112727543109182,0,0,1,0
49545,other,9580,11403,2001-07-28,2003-03-15,2,595,1.0986122886681098,0.45815690999132624,0.6259367194004996,0.2,0.18875502008032127,0,0,0,1,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,16.073825503355703,191.6,91776400,low,1190,9.167537249650874,1,0,0,0
46109,home,11062,11611,2012-09-12,2014-03-14,5,548,1.791759469228055,0.7472217363092141,0.7287676935886761,0.5,0.09437751004016064,0,0,1,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,20.14936247723133,553.1,122367844,medium,2740,9.311361486034912,0,1,0,1
38537,home,2525,10508,2003-05-29,2005-10-14,3,869,1.3862943611198906,0.5781296526357756,0.1364140993616431,0.3,0.7389558232931727,0,0,1,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,2.9022988505747125,75.75,6375625,medium,2607,7.8343923029104365,0,1,0,0
35089,credit,8576,11283,2001-03-22,2002-12-15,6,633,1.9459101490553132,0.8115075629572489,0.5562725506522342,0.6,0.26506024096385544,0,1,0,0,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,13.526813880126182,514.56,73547776,high,3798,9.056839480990421,0,0,1,1
49068,credit,12085,11174,2012-03-11,2014-10-17,6,950,1.9459101490553132,0.8115075629572489,0.7997502081598667,0.6,0.9016064257028112,0,1,0,0,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,12.707676130389064,725.1,146047225,high,5700,9.399803036921504,0,0,1,1
46958,credit,2390,11206,2012-09-28,2015-01-16,3,840,1.3862943611198906,0.5781296526357756,0.12704690535664723,0.3,0.6807228915662651,0,1,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,2.8418549346016646,71.7,5712100,medium,2520,7.779466967458324,0,1,0,1
48177,other,14006,11680,2009-10-27,2012-06-26,3,973,1.3862943611198906,0.5781296526357756,0.9330419095198446,0.3,0.9477911646586346,0,0,0,1,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,14.379876796714578,420.18,196168036,medium,2919,9.547312483639047,0,1,0,1
32961,other,2380,10918,2007-01-06,2008-08-29,7,601,2.0794415416798357,0.8671944789536634,0.12635303913405496,0.7,0.20080321285140562,0,0,0,1,0.045146726862302484,0.045146726862302484,0.045146726862302484,0.045146726862302484,3.953488372093023,166.6,5664400,high,4207,7.7752758464868625,0,0,1,1
