client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate,loan_duration_days,rate_log,rate_log_normalized,loan_amount_normalized,rate_normalized,loan_duration_days_normalized
46958,other,7372,0,10091,2000-07-13,2002-09-15,5,794,1.791759469228055,0.7472217363092141,0.47273105745212324,0.5,0.5883534136546185
46958,cash,12586,0,11615,2002-10-22,2004-05-20,2,576,1.0986122886681098,0.45815690999132624,0.8345129059117402,0.2,0.15060240963855423
46958,other,14942,0,10399,2005-01-09,2006-11-21,2,681,1.0986122886681098,0.45815690999132624,0.9979877879544824,0.2,0.3614457831325301
41472,other,986,1,11353,2013-07-28,2016-01-17,1,903,0.6931471805599453,0.2890648263178878,0.029628087704690536,0.1,0.8072289156626506
41472,home,5095,0,11406,2010-04-16,2012-08-22,5,859,1.791759469228055,0.7472217363092141,0.3147377185678601,0.5,0.7188755020080321
41472,other,8597,0,10639,2005-06-27,2007-11-21,7,877,2.0794415416798357,0.8671944789536634,0.5577296697196781,0.7,0.7550200803212851
41472,home,1270,0,11855,2014-04-17,2015-10-28,10,559,2.3978952727983707,1.0,0.04933388842631141,1.0,0.11646586345381527
41472,cash,12571,1,11266,2004-09-20,2006-09-20,1,730,0.6931471805599453,0.2890648263178878,0.8334721065778518,0.1,0.4598393574297189
41472,cash,5758,0,11711,2003-02-04,2005-09-27,2,966,1.0986122886681098,0.45815690999132624,0.3607410491257286,0.2,0.9337349397590361
41472,cash,7779,1,10094,2001-10-23,2004-02-13,9,843,2.302585092994046,0.9602525677891275,0.5009714127116291,0.9,0.6867469879518072
41472,home,13657,1,10166,2000-04-11,2001-09-08,6,515,1.9459101490553132,0.8115075629572489,0.9088259783513739,0.6,0.028112449799196786
41472,other,11222,1,10583,2011-08-27,2013-11-11,6,807,1.9459101490553132,0.8115075629572489,0.7398695531501527,0.6,0.6144578313253012
41472,cash,13082,0,11101,2002-07-12,2004-02-03,4,571,1.6094379124341003,0.6711877414712396,0.8689286705523175,0.4,0.14056224899598393
41472,cash,10122,0,11936,2014-08-06,2016-06-22,1,686,0.6931471805599453,0.2890648263178878,0.6635442686650014,0.1,0.3714859437751004
41472,other,6661,1,11148,2003-04-14,2005-08-05,1,844,0.6931471805599453,0.2890648263178878,0.4233971690258118,0.1,0.6887550200803213
41472,other,11773,0,10364,2001-05-09,2003-12-30,6,965,1.9459101490553132,0.8115075629572489,0.7781015820149875,0.6,0.9317269076305221
41472,credit,1968,1,11438,2013-07-01,2015-05-23,1,691,0.6931471805599453,0.2890648263178878,0.09776575076325285,0.1,0.3815261044176707
41472,credit,4078,0,11041,2011-09-18,2013-03-02,0,531,0.0,0.0,0.24417152373022483,0.0,0.060240963855421686
41472,credit,5554,1,11792,2006-02-13,2008-08-16,5,915,1.791759469228055,0.7472217363092141,0.34658617818484594,0.5,0.8313253012048193
49624,credit,14679,1,11524,2006-04-03,2008-04-12,6,740,1.9459101490553132,0.8115075629572489,0.9797391063003053,0.6,0.4799196787148594
49624,other,2572,1,10578,2004-05-04,2005-12-16,2,591,1.0986122886681098,0.45815690999132624,0.1396752706078268,0.2,0.18072289156626506
49624,cash,8621,0,10454,2014-07-26,2015-12-29,3,521,1.3862943611198906,0.5781296526357756,0.5593949486538995,0.3,0.040160642570281124
49624,cash,13221,1,11581,2003-05-07,2006-01-06,4,975,1.6094379124341003,0.6711877414712396,0.8785734110463502,0.4,0.9518072289156626
49624,credit,11219,1,11132,2013-08-12,2016-03-15,4,946,1.6094379124341003,0.6711877414712396,0.739661393283375,0.4,0.893574297188755
49624,cash,11943,0,11310,2002-10-26,2004-12-01,6,767,1.9459101490553132,0.8115075629572489,0.7898973077990563,0.6,0.5341365461847389
49624,other,2361,0,11002,2006-09-28,2008-07-22,4,663,1.6094379124341003,0.6711877414712396,0.12503469331112962,0.4,0.3253012048192771
49624,credit,9296,1,10714,2003-04-28,2005-05-04,3,737,1.3862943611198906,0.5781296526357756,0.6062309186788787,0.3,0.4738955823293173
49624,home,8133,1,10312,2009-03-14,2011-03-21,10,737,2.3978952727983707,1.0,0.5255342769913961,1.0,0.4738955823293173
49624,credit,6050,0,11034,2011-03-24,2012-12-21,3,638,1.3862943611198906,0.5781296526357756,0.38100194282542327,0.3,0.2751004016064257
49624,other,13015,1,10233,2002-07-25,2005-03-26,0,975,0.0,0.0,0.8642797668609492,0.0,0.9518072289156626
49624,home,7876,1,11977,2005-05-15,2007-05-04,6,719,1.9459101490553132,0.8115075629572489,0.5077019150707743,0.6,0.43775100401606426
49624,credit,2461,1,10185,2012-10-26,2015-05-30,4,946,1.6094379124341003,0.6711877414712396,0.13197335553705244,0.4,0.893574297188755
49624,other,14421,0,10826,2004-09-03,2006-01-31,0,515,0.0,0.0,0.9618373577574244,0.0,0.028112449799196786
49624,home,11750,0,10072,2003-10-17,2005-11-04,1,749,0.6931471805599453,0.2890648263178878,0.7765056897030252,0.1,0.4979919678714859
26945,credit,6010,0,10078,2005-03-06,2006-11-29,3,633,1.3862943611198906,0.5781296526357756,0.3782264779350541,0.3,0.26506024096385544
26945,credit,8337,0,11580,2000-12-07,2002-05-01,1,510,0.6931471805599453,0.2890648263178878,0.5396891479322786,0.1,0.018072289156626505
26945,cash,9249,1,11482,2013-12-24,2016-05-11,3,869,1.3862943611198906,0.5781296526357756,0.6029697474326949,0.3,0.7389558232931727
26945,other,8899,1,10079,2002-08-19,2005-02-24,4,920,1.6094379124341003,0.6711877414712396,0.578684429641965,0.4,0.8413654618473896
26945,credit,1367,1,10439,2013-07-29,2016-01-12,4,897,1.6094379124341003,0.6711877414712396,0.056064390785456567,0.4,0.7951807228915663
26945,cash,8685,1,10315,2007-11-08,2009-10-25,3,717,1.3862943611198906,0.5781296526357756,0.5638356924784902,0.3,0.43373493975903615
26945,credit,3510,0,10196,2002-07-14,2004-08-10,3,758,1.3862943611198906,0.5781296526357756,0.20475992228698306,0.3,0.5160642570281124
26945,home,653,0,11230,2002-08-08,2004-05-01,3,632,1.3862943611198906,0.5781296526357756,0.006522342492367472,0.3,0.26305220883534136
26945,other,13726,0,11442,2007-05-16,2010-01-12,1,972,0.6931471805599453,0.2890648263178878,0.9136136552872606,0.1,0.9457831325301205
26945,home,14593,1,10812,2009-10-16,2011-07-07,0,629,0.0,0.0,0.9737718567860116,0.0,0.2570281124497992
26945,other,12963,0,10330,2001-11-26,2004-06-11,2,928,1.0986122886681098,0.45815690999132624,0.8606716625034694,0.2,0.857429718875502
26945,credit,1728,1,10248,2004-01-27,2005-06-21,5,511,1.791759469228055,0.7472217363092141,0.08111296142103802,0.5,0.020080321285140562
26945,other,9329,0,10154,2001-12-17,2004-07-22,6,948,1.9459101490553132,0.8115075629572489,0.6085206772134333,0.6,0.8975903614457831
26945,home,4197,0,10333,2003-10-16,2005-07-10,4,633,1.6094379124341003,0.6711877414712396,0.252428531779073,0.4,0.26506024096385544
26945,home,3643,0,11434,2010-03-24,2011-12-22,0,638,0.0,0.0,0.21398834304746045,0.0,0.2751004016064257
